            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      309
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.039314 seconds
| QMMM:                 Dspev diag routine = 0.037618 seconds
| QMMM:                Dspevd diag routine = 0.025784 seconds
| QMMM:                Dspevx diag routine = 0.106834 seconds
| QMMM:                 Dsyev diag routine = 0.038677 seconds
| QMMM:                Dsyevd diag routine = 0.026287 seconds
| QMMM:                Dsyevr diag routine = 0.027902 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.018798 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    78       78      H        4.3777   -9.3174   16.8719
  QMMM:    79       79      H        5.4337   -8.3283   14.8104
  QMMM:    80       80      H        4.8280   -6.6949   15.2834
  QMMM:    81       81      H        2.4611   -7.5546   15.2210
  QMMM:    82       82      H        3.0669   -9.1878   14.7472
  QMMM:    83       83      H        4.1224   -8.1986   12.6855
  QMMM:    84       84      H        3.5187   -6.5648   13.1597
  QMMM:    85       85      H        1.1508   -7.4222   13.0986
  QMMM:    86       86      H        1.7547   -9.0557   12.6233
  QMMM:    87       87      H        2.8098   -8.0663   10.5615
  QMMM:    88       88      H        2.2083   -6.4321   11.0373
  QMMM:    89       89      H       -0.1606   -7.2866   10.9776
  QMMM:    90       90      H        0.4410   -8.9205   10.5005
  QMMM:    91       91      H        1.4965   -7.9300    8.4391
  QMMM:    92       92      H        0.8958   -6.2956    8.9165
  QMMM:    93       93      H       -1.4737   -7.1501    8.8598
  QMMM:    94       94      H       -0.8725   -8.7831    8.3767
  QMMM:    95       95      H        0.1936   -7.7749    6.3249
  QMMM:    96       96      H       -0.4336   -6.1488    6.8025
  QMMM:    97       97      H       -2.8012   -7.0876    6.7842
  QMMM:    98       98      H       -2.1413   -8.6637    6.1783
  QMMM:    99       99      H       -0.5830   -8.2946    4.1016
  QMMM:   100      100      H       -2.0564   -6.4506    2.2970
  QMMM:   101      101      H        0.9352   -7.1274    1.8185
  QMMM:   102      102      H        0.4364   -5.6910    2.8401
  QMMM:   103      103      H        1.7853   -5.5722    0.2521
  QMMM:   104      104      H        2.9944   -3.4315    0.7399
  QMMM:   105      105      H        1.0112   -1.4000    2.0422
  QMMM:   106      106      H        2.7861   -1.0837    1.6547
  QMMM:   107      107      H        1.8193   -3.0873    3.4028
  QMMM:   108      108      H        0.6377   -1.7268   -0.4184
  QMMM:   109      109      H        2.4275   -1.1230   -1.7899
  QMMM:   110      110      H        2.3854   -3.9247   -1.7912
  QMMM:   111      111      H        0.7318   -3.4823   -3.3813
  QMMM:   112      112      H       -0.6321   -3.9779   -0.9684
  QMMM:   113      113      H       -0.2659   -6.1628   -1.6473
  QMMM:   114      114      H       -2.3632   -8.9353    1.9374
  QMMM:   115      115      H        0.3686   -9.1038    1.2850
  QMMM:   116      116      H       -2.0384   -7.0341   -0.0157
  QMMM:   117      117      H       -0.8700   -9.8476   -0.6870
  QMMM:   118      118      H       -1.9250   -7.4623   -2.4014
  QMMM:   119      119      H       -2.3614   -9.1929   -2.6818
  QMMM:   120      120      H        0.1252   -9.7193   -2.9641
  QMMM:   121      121      H        0.4768   -7.9518   -2.8136
  QMMM:   122      122      H       -1.0401   -7.4891   -4.7727
  QMMM:   123      123      H       -1.3759   -9.2567   -4.9288
  QMMM:   124      124      H        1.0824   -9.6906   -5.2755
  QMMM:   125      125      H        1.4142   -7.9222   -5.1245
  QMMM:   126      126      H       -0.0979   -7.4715   -7.0882
  QMMM:   127      127      H       -0.4290   -9.2397   -7.2393
  QMMM:   128      128      H        2.0280   -9.6699   -7.5893
  QMMM:   129      129      H        2.3593   -7.9018   -7.4377
  QMMM:   130      130      H        0.8473   -7.4503   -9.4011
  QMMM:   131      131      H        0.5162   -9.2183   -9.5527
  QMMM:   132      132      H        2.9731   -9.6485   -9.9031
  QMMM:   133      133      H        3.3045   -7.8806   -9.7509
  QMMM:   134      134      H        1.7926   -7.4281  -11.7141
  QMMM:   135      135      H        1.4612   -9.1960  -11.8664
  QMMM:   136      136      H        3.9181   -9.6264  -12.2168
  QMMM:   137      137      H        4.2497   -7.8586  -12.0641
  QMMM:   138      138      H        2.7382   -7.4055  -14.0276
  QMMM:   139      139      H        2.4066   -9.1732  -14.1803
  QMMM:   140      140      H        4.8621   -9.6037  -14.5289
  QMMM:   141      141      H        5.1938   -7.8361  -14.3760
  QMMM:   142      142      H        3.7133   -7.3840  -16.3621
  QMMM:   143      143      H        3.3806   -9.1563  -16.5154
  QMMM:   144      144      H        5.0597   -8.5254  -16.7699

           --------- Calculation Completed ----------

